nohup: ignoring input
INFO 11-02 21:09:15 [__init__.py:216] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
torch 2.8.0
transformers 4.57.1
accelerate 1.11.0
# of gpus:  1
Disentangle: True
loading llm model qwen2_5-7b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.46it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.49it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
use device  cuda:0
pruning starts
loading calibration data align
dataset loading complete
prune every linear layer
Processed prompts:   0%|          | 0/500 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 5/500 [00:01<03:04,  2.68it/s, est. speed input: 37.49 toks/s, output: 88.36 toks/s]Processed prompts:   2%|▏         | 10/500 [00:02<01:44,  4.67it/s, est. speed input: 65.11 toks/s, output: 150.38 toks/s]Processed prompts:   3%|▎         | 15/500 [00:04<02:21,  3.44it/s, est. speed input: 58.27 toks/s, output: 175.52 toks/s]Processed prompts:   4%|▍         | 20/500 [00:04<01:38,  4.89it/s, est. speed input: 66.68 toks/s, output: 296.40 toks/s]Processed prompts:   5%|▌         | 25/500 [00:04<01:07,  7.03it/s, est. speed input: 79.01 toks/s, output: 371.78 toks/s]Processed prompts:   6%|▌         | 30/500 [00:04<00:49,  9.45it/s, est. speed input: 88.25 toks/s, output: 422.41 toks/s]Processed prompts:   9%|▉         | 45/500 [00:05<00:32, 14.07it/s, est. speed input: 114.16 toks/s, output: 623.86 toks/s]Processed prompts:  10%|█         | 50/500 [00:05<00:27, 16.10it/s, est. speed input: 122.31 toks/s, output: 750.13 toks/s]Processed prompts:  12%|█▏        | 60/500 [00:05<00:18, 23.44it/s, est. speed input: 143.38 toks/s, output: 990.11 toks/s]Processed prompts:  14%|█▍        | 70/500 [00:06<00:14, 29.40it/s, est. speed input: 170.02 toks/s, output: 1143.76 toks/s]Processed prompts: 100%|██████████| 500/500 [00:06<00:00, 29.40it/s, est. speed input: 1109.05 toks/s, output: 12937.24 toks/s]Processed prompts: 100%|██████████| 500/500 [00:06<00:00, 80.89it/s, est. speed input: 1109.05 toks/s, output: 12937.24 toks/s]
Attack finishes in 6.192386865615845 seconds
attack evaluation results (no_inst_multiple, no sys prompt): 0.8980
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 11513.01it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:00<00:17,  5.65it/s, est. speed input: 243.18 toks/s, output: 22.62 toks/s]Processed prompts:   5%|▌         | 5/100 [00:00<00:05, 17.76it/s, est. speed input: 629.56 toks/s, output: 129.06 toks/s]Processed prompts:   7%|▋         | 7/100 [00:00<00:09, 10.10it/s, est. speed input: 423.77 toks/s, output: 173.78 toks/s]Processed prompts:   9%|▉         | 9/100 [00:00<00:07, 12.13it/s, est. speed input: 472.56 toks/s, output: 260.63 toks/s]Processed prompts:  11%|█         | 11/100 [00:02<00:27,  3.21it/s, est. speed input: 194.91 toks/s, output: 170.55 toks/s]Processed prompts:  13%|█▎        | 13/100 [00:03<00:41,  2.10it/s, est. speed input: 133.93 toks/s, output: 229.31 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  2.10it/s, est. speed input: 1000.63 toks/s, output: 5854.73 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 25.26it/s, est. speed input: 1000.63 toks/s, output: 5854.73 toks/s]
Attack finishes in 3.967500686645508 seconds
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 10849.21it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:00<00:17,  5.54it/s, est. speed input: 249.34 toks/s, output: 11.08 toks/s]Processed prompts:   8%|▊         | 8/100 [00:00<00:03, 29.95it/s, est. speed input: 1156.58 toks/s, output: 131.72 toks/s]Processed prompts:  12%|█▏        | 12/100 [00:00<00:05, 15.09it/s, est. speed input: 699.36 toks/s, output: 185.79 toks/s]Processed prompts:  15%|█▌        | 15/100 [00:01<00:07, 11.53it/s, est. speed input: 577.43 toks/s, output: 272.60 toks/s]Processed prompts:  17%|█▋        | 17/100 [00:02<00:16,  4.93it/s, est. speed input: 323.93 toks/s, output: 230.39 toks/s]Processed prompts:  19%|█▉        | 19/100 [00:03<00:28,  2.83it/s, est. speed input: 212.94 toks/s, output: 265.29 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  2.83it/s, est. speed input: 1153.23 toks/s, output: 5508.23 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 25.28it/s, est. speed input: 1153.23 toks/s, output: 5508.23 toks/s]
Attack finishes in 3.9649171829223633 seconds
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 10809.78it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:00<00:13,  7.20it/s, est. speed input: 273.76 toks/s, output: 7.20 toks/s]Processed prompts:   2%|▏         | 2/100 [00:00<00:16,  5.85it/s, est. speed input: 228.78 toks/s, output: 48.16 toks/s]Processed prompts:   4%|▍         | 4/100 [00:03<01:47,  1.12s/it, est. speed input: 43.24 toks/s, output: 77.83 toks/s] Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  1.12s/it, est. speed input: 1065.67 toks/s, output: 6689.43 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 26.90it/s, est. speed input: 1065.67 toks/s, output: 6689.43 toks/s]
[rank0]:[W1102 21:10:45.276575963 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
`pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
Attack finishes in 3.7268412113189697 seconds
attack evaluation results (gcg): 0.9700
Using pruned model object for evaluation (not reloading from ./models/qwen2.5-7B)
Traceback (most recent call last):
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/utils/_http.py", line 402, in hf_raise_for_status
    response.raise_for_status()
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://huggingface.co/datasets/allenai/openbookqa/resolve/388097ea7776314e93a529163e0fea805b8a6454/openbookqa.py

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/datasets/load.py", line 1580, in dataset_module_factory
    dataset_script_path = api.hf_hub_download(
                          ^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/hf_api.py", line 5467, in hf_hub_download
    return hf_hub_download(
           ^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1007, in hf_hub_download
    return _hf_hub_download_to_cache_dir(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1070, in _hf_hub_download_to_cache_dir
    (url_to_download, etag, commit_hash, expected_size, xet_file_data, head_call_error) = _get_metadata_or_catch_error(
                                                                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1543, in _get_metadata_or_catch_error
    metadata = get_hf_file_metadata(
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1460, in get_hf_file_metadata
    r = _request_wrapper(
        ^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 302, in _request_wrapper
    return _request_wrapper(method=method, url=next_url, follow_relative_redirects=True, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 283, in _request_wrapper
    response = _request_wrapper(
               ^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 307, in _request_wrapper
    hf_raise_for_status(response)
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/utils/_http.py", line 413, in hf_raise_for_status
    raise _format(EntryNotFoundError, message, response) from e
huggingface_hub.errors.EntryNotFoundError: 404 Client Error. (Request ID: Root=1-69080f2c-5a0f207f0bc4c70912a5624d;d0bc94b9-a040-4bcb-a69b-f9d4de8cb9de)

Entry Not Found for url: https://huggingface.co/datasets/allenai/openbookqa/resolve/388097ea7776314e93a529163e0fea805b8a6454/openbookqa.py.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/oligo/Documents/Personal Repositories/alignmentAttributionCode/main.py", line 648, in <module>
    main()
  File "/home/oligo/Documents/Personal Repositories/alignmentAttributionCode/main.py", line 597, in main
    results = eval_zero_shot(
              ^^^^^^^^^^^^^^^
  File "/home/oligo/Documents/Personal Repositories/alignmentAttributionCode/lib/eval.py", line 247, in eval_zero_shot
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/lm_eval/utils.py", line 456, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/lm_eval/evaluator.py", line 283, in simple_evaluate
    task_dict = get_task_dict(
                ^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/lm_eval/tasks/__init__.py", line 635, in get_task_dict
    task_name_from_string_dict = task_manager.load_task_or_group(
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/lm_eval/tasks/__init__.py", line 426, in load_task_or_group
    collections.ChainMap(
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/lm_eval/tasks/__init__.py", line 428, in <lambda>
    lambda task: self._load_individual_task_or_group(task),
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/lm_eval/tasks/__init__.py", line 326, in _load_individual_task_or_group
    return _load_task(task_config, task=name_or_config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/lm_eval/tasks/__init__.py", line 286, in _load_task
    task_object = ConfigurableTask(config=config)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/lm_eval/api/task.py", line 865, in __init__
    self.download(self.config.dataset_kwargs)
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/lm_eval/api/task.py", line 997, in download
    self.dataset = datasets.load_dataset(
                   ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/datasets/load.py", line 2062, in load_dataset
    builder_instance = load_dataset_builder(
                       ^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/datasets/load.py", line 1782, in load_dataset_builder
    dataset_module = dataset_module_factory(
                     ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/datasets/load.py", line 1629, in dataset_module_factory
    ).get_module()
      ^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/datasets/load.py", line 995, in get_module
    exported_dataset_infos = _dataset_viewer.get_exported_dataset_infos(
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/datasets/utils/_dataset_viewer.py", line 71, in get_exported_dataset_infos
    info_response = get_session().get(
                    ^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/huggingface_hub/utils/_http.py", line 95, in send
    return super().send(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/site-packages/urllib3/connection.py", line 565, in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/http/client.py", line 1395, in getresponse
    response.begin()
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/http/client.py", line 325, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/http/client.py", line 286, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/socket.py", line 718, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/ssl.py", line 1314, in recv_into
    return self.read(nbytes, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/oligo/miniconda3/envs/prune_llm_py311/lib/python3.11/ssl.py", line 1166, in read
    return self._sslobj.read(len, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
