nohup: ignoring input
INFO 11-02 20:43:36 [__init__.py:216] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
torch 2.8.0
transformers 4.57.1
accelerate 1.11.0
# of gpus:  1
Disentangle: True
loading llm model qwen2_5-7b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.31it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.35it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.36it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
use device  cuda:0
pruning starts
loading calibration data align
dataset loading complete
prune every linear layer
Overwriting default num_fewshot of arc_challenge from None to 0
Overwriting default num_fewshot of boolq from None to 0
Overwriting default num_fewshot of hellaswag from None to 0
Overwriting default num_fewshot of winogrande from None to 0
Attack finishes in 3.6733057498931885 seconds
attack evaluation results (gcg): 0.0000
Using pruned model object for evaluation (not reloading from ./models/qwen2.5-7B)
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 8772.40it/s]
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 7835.06it/s]
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4656.85it/s]
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 7814.84it/s]
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 11240.11it/s]
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 297362.92it/s]
